id_fabricante,nombre_fabricante
247,A4TECH
248,MEMOREX
249,RCA
250,BIOSTAR
251,PERIODIC
252,MUSHKIN
253,SOLIDIGM
254,LEXAR
255,SK
256,PNY
257,LEVEN
258,INTEGRAL
259,KLEVV
260,MICRON
261,INLAND
262,TITANIUM
263,NEXTORAGE
264,TIMETEC
265,OYEN
266,KINGSPEC
267,ENMOTUS
268,ADDLINK
269,INTENSO
270,NETAC
271,FANTOM
272,GOODRAM
273,XPG
274,VISIONTEK
275,NEO
276,NEMIX
277,OCZ
278,MAXTOR
279,AITC
280,WATER
281,ZOTAC
282,PLEXTOR
283,MYDIGITALSSD
284,TCSUNBOW
285,KINGDIAN
286,ANGELBIRD
287,GEIL
288,SYNOLOGY
289,OWC
290,YMTC
291,FASTRO
292,APOTOP
293,HYUNDAI
294,ELUKTRONICS
295,CENTON
296,DELL
297,DREVO
298,SUPER
299,V7
300,KFA2
301,ASURA
302,IBM
303,AVEXIR
304,PLDS
305,WINTEC
306,BIWIN
307,ELUKTRO
308,QNAP
309,REDRAGON
310,RK
311,E-ELEMENT
312,ASCENY
313,KEYCHRON
314,GLORIOUS
315,WHIRLWIND
316,AMAZONBASICS
317,GMMK
318,DUCKY
319,FNATIC
320,AKKO
321,DAS
322,QISAN
323,EAGLETEC
324,KINESIS
325,CHERRY
326,ALIENWARE
327,CYBERPOWERPC
328,KENSINGTON
329,SIIG
330,I-ROCKS
331,TARGUS
332,PERIXX
333,AZIO
334,FILCO
335,TRIPP
336,TEKNMOTION
337,EVOLUENT
338,IOGEAR
339,MATIAS
340,CHESTER
341,SOLIDTEK
342,MISTEL
343,FELLOWES
344,KEYTRONIC
345,OLOY
346,GLOWAY
347,V-COLOR
348,PROXMEM
349,PANRAM
350,COMPUSTOCX
351,PAREEMA
352,LG
353,PIXIO
354,SCEPTRE
355,ASROCK
356,VIEWSONIC
357,BENQ
358,KOORUI
359,XIAOMI
360,VIOTEK
361,KTC
362,IIYAMA
363,X
364,VIEWERA
365,HUAWEI
366,INNOCN
367,ELECTRIQ
368,AOPEN
369,PRISM
370,WESTINGHOUSE
371,KOGAN
372,EIZO
373,FOX
374,PLANAR
375,NIXEUS
376,NEC
377,WASABI
378,QNIX
379,COMPAQ
380,3M
381,CROSSOVER
382,HANNSPREE
383,GATEWAY
384,AURIA
385,ACHIEVA
386,SEIKI
387,AXM
388,DOUBLESIGHT
389,SHARP
390,IZ3D
391,CTL
392,YAMAKASI
393,MBEST
394,ECS
395,COLORFUL
396,JETWAY
397,FINALMOUSE
398,GENIUS
399,LAMZU
400,ENDGAME
401,TECKNET
402,UTECHSMART
403,PULSAR
404,DLAND
405,3DCONNEXION
406,ZOWIE
407,XTRFY
408,TRUST
409,BELKIN
410,NINJUTSO
411,MIONIX
412,G-WOLVES
413,HAVIT
414,COBRA
415,SPC
416,MACALLY
417,RUDE
418,SWIFTPOINT
419,HIRALIY
420,AULA
421,EPIC
422,CYBORG
423,KEY
424,JEECOO
425,SHARKK
426,ZELOTES
427,KLIM
428,SAITEK
429,TEK
430,QUMAX
431,RAPTOR
432,SMK-LINK
433,IO
434,FUNC
435,OZONE
436,ETEKCITY
437,NINOX
438,FEENIX
439,SATECHI
440,HCMAN
441,SPEEDLINK
442,GRANVELA
443,ACGAM
444,TRACER
445,ACCO
446,KODAK
447,XTREME
448,VENATOS
449,DREAM
450,LITE-ON
451,ARCHGON
452,TEAC
453,COOLMAX
454,POWERSPEC
455,ENHANCE
456,TACENS
457,SPARKLE
458,NFORTEC
459,KUROUTOSHIKOU
460,THORTECH
461,SOLID
462,REPLACE
463,E-POWER
464,BFG
465,FIREPOWER
466,ROCKETFISH
467,ANIMA
468,TUNIQ
469,CYONIC
470,HT
471,POWERCOLOR
472,DIAMOND
473,PPA
474,M-AUDIO
475,KEF
476,KLIPSCH
477,KANTO
478,EDIFIER
479,AUDIOENGINE
480,PRESONUS
481,KRK
482,MICCA
483,ADAM
484,IK
485,MACKIE
486,MICROLAB
487,FLUANCE
488,VANATOO
489,AVERMEDIA
490,SWAN
491,THERMAL
492,KINGPINCOOLING
493,COOLLABORATORY
494,APC
495,CYBERPOWER
496,POWERWALKER
497,EATON
498,FUJITSU
499,NVIDIA
500,PALIT
501,INNO3D
502,ATI
503,MAXSUN
504,GAINWARD
505,YESTON
506,GALAXY
507,HIS
508,SONNET
509,CLUB
510,JATON
511,ZOGIS
512,LEADTEK
513,INSTA360
514,OBSBOT
515,ELGATO
516,GREEN
517,AONI
518,WANSVIEW
519,AUKEY
520,VDO360
521,TP-LINK
522,TRENDNET
523,EDIMAX
524,LINKSYS
525,PLUGABLE
526,D-LINK
527,NETGEAR
528,EDUP
529,ZIYITUOD
530,FENVI
531,BROSTREND
532,CISCO
533,HAWKING
